date,code,km,stay,weight,visit
2020-04-08,5000,5.550850926714322,0.8282788577820789,0.0007033217209271158,0.2561016283002341
2020-04-08,5005,2.652535834074033,0.9495095064042721,7.908949066922546e-06,0.001810546665369278
2020-04-08,5006,2.91423505339427,0.9465698864150639,0.00019354766474047859,0.037258830659737424
2020-04-08,5007,4.4257417755835515,0.9950283873738156,0.00014830967894756896,0.017409280712793993
2020-04-08,5008,4.257003769310624,0.9954623748500605,0.0002782092974846396,0.026484481871218477
2020-04-08,5009,2.004620213474711,0.9968042159768933,0.0001329748443708531,0.004775487827190025
2020-04-08,5010,4.809836451692261,0.9976855248399605,0.00017651095339314248,0.006636146224755174
2020-04-08,5011,6.111924582720492,0.9929545937052291,0.0002652433961110374,0.017756696998347754
2020-04-08,5012,4.9722908931556296,0.9910124399410236,0.0002524611190665856,0.01742879967604588
2020-04-08,5013,5.483302652237615,0.9995077929300292,0.00023285796886570595,0.0067403107679784215
2020-04-08,5014,8.501152966256035,0.9961241663192864,0.00025129457564597056,0.009245858833882329
2020-04-08,5015,,1.0,8.357959070234763e-05,0.0
2020-04-08,5016,,1.0,9.160912764507215e-05,0.0
2020-04-08,5017,,1.0,0.0001395873127605192,0.0
2020-04-08,5018,,1.0,6.464474971238591e-05,0.0
2020-04-08,5019,,1.0,0.000172794121852894,0.0
2020-04-08,5020,,1.0,5.505474630381943e-05,0.0
2020-04-08,5021,,1.0,0.00011983255534827807,0.0
2020-04-08,5022,,1.0,0.0002309231964430787,0.006950451922185581
2020-04-08,5023,8.501152966254505,0.9996755935615684,0.000301701597756366,0.009289135065448064
2020-04-08,5024,,1.0,0.00022676512316431853,0.004855539521635378
2020-04-08,5025,,1.0,0.00014805556542403986,0.003142066979570941
2020-04-08,5031,2.4083553025880735,0.9935942340421525,0.00022484359469598242,0.01890914229938721
2020-04-08,5032,4.006162768712562,0.9962850706976404,0.0002146324943226151,0.014904391021088547
2020-04-08,5033,2.859755037131569,0.9887958090424913,0.00018234818815369375,0.017691679823664163
2020-04-08,5034,2.589155184978786,0.9881070175443109,0.00016034577129895125,0.01182093678619934
2020-04-08,5035,3.514523681433051,0.9796990093673235,0.00017516496710923875,0.019045076505143112
2020-04-08,5037,3.3700536113909108,0.9906081842181526,0.00021011424418770444,0.017438848780776145
2020-04-08,5038,5.147851693527187,0.9927684468808201,0.000317722316626865,0.025349975657513624
2020-04-08,5039,4.461931398678068,0.9976041006210912,0.000236492379733536,0.012406919991833208
2020-04-08,5040,5.664325419246534,0.9999944171439258,5.892609563146556e-05,0.007207975054844016
